Result for problem 10x10 =
Final Matrix A = 
|1.500000e+01|1.417745e+01|3.165216e-16|-6.558163e-16|1.345276e-15|-5.918986e-16|4.645819e-16|-1.424196e-15|-6.358557e-16|2.799635e-16|
|1.417745e+01|5.462189e+01|2.358337e+01|8.685836e-16|1.667562e-15|-1.412757e-15|6.518846e-15|5.402980e-15|-2.394051e-15|3.988999e-15|
|3.165216e-16|2.358337e+01|3.432472e+01|6.029631e+00|-5.191653e-16|1.319448e-15|9.828944e-16|2.128270e-16|1.889675e-15|-8.171010e-16|
|-6.558163e-16|1.492357e-15|6.029631e+00|2.181977e+01|6.298657e+00|1.896529e-15|-5.378308e-16|1.110252e-15|-1.023454e-15|1.545879e-15|
|1.345276e-15|-1.423694e-15|-2.152598e-16|6.298657e+00|2.007983e+01|4.455816e+00|-1.674020e-15|-2.910140e-15|-3.804816e-15|-1.848892e-15|
|-5.918986e-16|1.298963e-15|-1.928997e-16|3.480177e-16|4.455816e+00|1.931282e+01|7.933904e+00|-2.066922e-15|1.140544e-15|-1.444745e-15|
|4.645819e-16|-8.982203e-16|-2.957245e-16|-7.206527e-17|-6.355878e-17|7.933904e+00|1.708899e+01|1.855690e+00|-1.023377e-15|2.358003e-15|
|-1.424196e-15|2.256175e-15|-2.144073e-17|-9.231081e-17|-1.031241e-16|-1.250220e-15|1.855690e+00|1.683730e+01|1.482750e+00|2.997602e-15|
|-6.358557e-16|2.832263e-16|2.538097e-17|-1.166081e-16|-2.025445e-17|-9.840261e-17|3.688016e-17|1.482750e+00|1.907159e+01|-4.262812e-01|
|2.799635e-16|-6.002281e-16|2.093791e-16|1.649737e-16|-1.284551e-16|-1.504418e-15|4.148905e-17|2.220446e-16|-4.262812e-01|1.884308e+01|
A_new Matrix (Partial Result) = 
|4.784977e+01|2.618938e+01|4.148285e-17|7.800792e-16|1.562587e-15|2.866137e-16|5.517898e-15|1.692623e-15|-2.333572e-15|2.891507e-15|
|2.618938e+01|4.323492e+01|1.079013e+01|-4.742037e-16|-2.266082e-16|2.040529e-15|4.171337e-15|3.412605e-15|-1.999769e-16|1.617253e-15|
|-3.901192e-16|1.079013e+01|1.700551e+01|6.865466e+00|2.774305e-16|1.090353e-15|-3.004182e-15|-1.715377e-15|1.994999e-15|-1.594498e-15|
|6.905486e-16|3.927165e-16|6.865466e+00|2.147299e+01|5.624959e+00|1.847913e-15|-8.485587e-16|8.779755e-16|-2.992654e-15|1.481436e-15|
|-1.076745e-16|-1.597183e-15|6.190324e-16|5.624959e+00|1.852922e+01|4.856950e+00|-3.005610e-15|-3.609123e-15|-2.289844e-15|-2.803592e-15|
|3.462107e-16|8.769885e-16|-7.739466e-16|7.483255e-16|4.856950e+00|2.281781e+01|5.158211e+00|-1.105457e-15|1.371918e-15|2.883772e-16|
|-3.810655e-16|-1.115220e-15|4.614000e-16|-4.933499e-16|-1.814023e-16|5.158211e+00|1.195182e+01|2.431332e+00|-1.425214e-15|2.851593e-15|
|5.508750e-16|2.270690e-15|-1.682279e-15|4.990042e-16|-5.371192e-16|-8.263407e-16|2.431332e+00|1.650936e+01|1.698550e+00|2.622902e-15|
|-3.136492e-16|3.256383e-16|-2.570705e-16|-2.977752e-17|9.519078e-18|3.768066e-17|-3.314612e-17|1.698550e+00|1.880473e+01|-4.254168e-01|
|-2.159740e-16|-3.570829e-16|5.705492e-16|-7.598706e-17|-4.845555e-16|-1.285125e-15|6.493603e-16|1.219550e-16|-4.254168e-01|1.882387e+01|

A_new Matrix (Partial Result) = 
|6.884584e+01|1.322847e+01|2.003959e-15|-8.486723e-17|1.366808e-15|2.402395e-15|6.966368e-15|1.337829e-15|-2.376740e-15|3.259158e-15|
|1.322847e+01|2.825756e+01|5.393976e+00|-2.037671e-15|3.314640e-16|1.810524e-15|-3.808597e-16|1.638912e-15|1.494555e-15|-5.622756e-16|
|1.229470e-16|5.393976e+00|1.905161e+01|8.203351e+00|3.624925e-16|5.885412e-16|-3.673956e-15|-8.814982e-16|-1.144487e-16|-5.465381e-16|
|5.002526e-16|-4.060730e-16|8.203351e+00|1.713899e+01|5.632172e+00|1.496011e-15|-4.721109e-16|2.984252e-16|-3.984887e-15|8.502446e-16|
|-8.360038e-16|-8.006129e-16|1.137232e-15|5.632172e+00|1.806619e+01|6.218761e+00|-4.512827e-15|-3.305168e-15|-1.431478e-16|-3.096989e-15|
|7.728440e-16|3.602442e-16|-6.999697e-16|7.088073e-16|6.218761e+00|2.143282e+01|2.607320e+00|1.318221e-16|1.147634e-15|1.940930e-15|
|-7.043293e-16|-4.296679e-16|1.826921e-16|-6.976848e-16|-1.117106e-16|2.607320e+00|1.145035e+01|3.563173e+00|-1.123429e-15|2.961001e-15|
|1.757433e-15|1.082790e-15|-1.797348e-15|1.472304e-15|-1.233235e-15|-4.394846e-16|3.563173e+00|1.552878e+01|2.012487e+00|1.998401e-15|
|-3.032509e-16|1.833894e-16|-1.848813e-16|2.163683e-17|1.122660e-16|1.113817e-16|-7.603803e-17|2.012487e+00|1.842363e+01|-4.320942e-01|
|-3.679583e-16|3.485427e-17|4.842565e-16|-5.115174e-16|-6.911901e-16|-9.355541e-16|9.085764e-16|-8.699513e-17|-4.320942e-01|1.880422e+01|

A_new Matrix (Partial Result) = 
|7.230327e+01|4.872738e+00|1.911084e-15|-2.919090e-16|2.773149e-15|2.710147e-15|6.620355e-15|-7.408764e-16|-2.039125e-15|3.046311e-15|
|4.872738e+00|2.671341e+01|4.041784e+00|-1.272505e-15|1.462861e-15|4.871047e-16|-2.056292e-15|2.115084e-15|1.588378e-15|-1.217710e-15|
|6.127384e-16|4.041784e+00|2.329908e+01|5.666519e+00|3.622712e-16|1.330032e-16|-3.346854e-15|-1.992822e-16|-2.150006e-15|4.541074e-17|
|-2.545268e-16|-5.201699e-16|5.666519e+00|1.613538e+01|6.545553e+00|7.333725e-16|-1.311079e-15|-7.925839e-16|-3.042195e-15|-5.684071e-16|
|-5.427893e-16|-1.366582e-16|7.624713e-16|6.545553e+00|1.841314e+01|7.036783e+00|-5.363343e-15|-1.181580e-15|1.888743e-15|-2.096743e-15|
|1.012307e-15|8.444368e-17|-7.284088e-16|8.417954e-16|7.036783e+00|1.653118e+01|1.710844e+00|7.738788e-16|1.607005e-16|3.464085e-15|
|-2.912731e-16|-1.421096e-16|-3.140827e-16|-3.648682e-16|-3.901519e-16|1.710844e+00|1.336543e+01|4.271966e+00|2.615513e-16|2.970707e-15|
|2.063151e-15|4.276658e-16|-1.078776e-15|1.621104e-15|-1.971226e-15|3.560550e-16|4.271966e+00|1.367710e+01|2.613040e+00|1.096345e-15|
|-5.608308e-16|1.277212e-16|-4.754423e-17|-6.184430e-17|4.002262e-16|3.108816e-17|1.021536e-16|2.613040e+00|1.777896e+01|-4.521753e-01|
|-3.683754e-16|2.056577e-16|1.913537e-16|-8.868862e-16|-6.866450e-16|-5.735487e-16|9.315534e-16|-3.787289e-16|-4.521753e-01|1.878305e+01|

A_new Matrix (Partial Result) = 
|7.275095e+01|1.790869e+00|1.628502e-15|4.738991e-16|3.831198e-15|2.049550e-15|5.742165e-15|-2.873943e-15|-1.411346e-15|2.920640e-15|
|1.790869e+00|2.740717e+01|3.508912e+00|-5.626937e-16|1.655224e-15|-8.607986e-16|-2.074217e-15|3.126682e-15|7.464714e-16|-1.376850e-15|
|6.454171e-16|3.508912e+00|2.445743e+01|3.847616e+00|3.393163e-16|-2.162139e-16|-3.196250e-15|-3.642699e-16|-3.054220e-15|3.104570e-17|
|-6.487823e-16|-4.190942e-16|3.847616e+00|1.944078e+01|6.566391e+00|-3.887345e-16|-2.799928e-15|-5.097747e-16|-1.234435e-15|-1.466798e-15|
|1.779256e-16|1.464808e-16|1.645959e-16|6.566391e+00|1.866420e+01|5.385404e+00|-3.226047e-15|1.138378e-15|2.310546e-15|1.339404e-16|
|9.932501e-16|-2.009232e-16|-6.809187e-16|7.854545e-16|5.385404e+00|1.115921e+01|1.943914e+00|-3.328660e-16|-1.048850e-15|4.191132e-15|
|2.276086e-16|-9.659385e-17|-4.764364e-16|-2.429604e-16|-6.991301e-16|1.943914e+00|1.546494e+01|3.731882e+00|1.039800e-15|2.645402e-15|
|1.950554e-15|1.892221e-16|-5.631884e-16|9.830264e-16|-1.887805e-15|1.432156e-15|3.731882e+00|1.247044e+01|3.672052e+00|1.526557e-16|
|-9.912620e-16|1.105903e-16|4.073456e-17|-5.874316e-17|7.990207e-16|-4.430071e-16|-1.894519e-16|3.672052e+00|1.642727e+01|-5.046374e-01|
|-3.805092e-16|2.594054e-16|-6.673842e-17|-1.104156e-15|-4.584894e-16|-2.772119e-16|8.073271e-16|-6.597560e-16|-5.046374e-01|1.875760e+01|

A_new Matrix (Partial Result) = 
|7.281161e+01|6.786894e-01|1.363995e-15|1.518193e-15|4.040428e-15|1.940173e-15|4.545910e-15|-4.270621e-15|-1.646749e-16|2.881888e-15|
|6.786894e-01|2.818511e+01|3.068980e+00|2.524869e-16|1.276200e-15|-1.961485e-15|-1.401419e-15|3.520010e-15|-6.983028e-16|-1.457756e-15|
|5.653511e-16|3.068980e+00|2.471444e+01|3.143837e+00|3.916211e-16|-8.534115e-16|-3.311707e-15|-1.052424e-15|-3.109133e-15|-1.298647e-16|
|-6.549823e-16|-3.819162e-16|3.143837e+00|2.245317e+01|5.447436e+00|-1.139538e-15|-3.013348e-15|7.463397e-16|-9.095792e-17|-1.357083e-15|
|7.256787e-16|1.873538e-16|-5.983408e-17|5.447436e+00|1.734595e+01|2.988954e+00|-8.585613e-16|1.796668e-15|1.386332e-15|2.015477e-15|
|8.230690e-16|-4.193422e-16|-6.159572e-16|6.861206e-16|2.988954e+00|9.463149e+00|3.251458e+00|-1.806960e-15|-1.093483e-15|4.197032e-15|
|5.290462e-16|-5.476520e-17|-4.591199e-16|-4.411679e-16|-8.645061e-16|3.251458e+00|1.599380e+01|2.895886e+00|1.492990e-15|1.817392e-15|
|1.480418e-15|1.235559e-16|-2.893600e-16|5.365814e-16|-1.121972e-15|1.591299e-15|2.895886e+00|1.349889e+01|4.522915e+00|-4.996004e-16|
|-1.511889e-15|9.675046e-17|1.187275e-16|8.339776e-17|9.886651e-16|-1.254095e-15|6.583668e-17|4.522915e+00|1.381564e+01|-6.514927e-01|
|-4.268584e-16|2.615395e-16|-2.712569e-16|-1.163202e-15|-1.273110e-16|-1.024533e-16|6.541114e-16|-8.039800e-16|-6.514927e-01|1.871824e+01|

A_new Matrix (Partial Result) = 
|7.282038e+01|2.641896e-01|1.232952e-15|2.314375e-15|3.897851e-15|2.710699e-15|2.881615e-15|-4.700374e-15|1.333181e-15|2.948149e-15|
|2.641896e-01|2.879641e+01|2.646241e+00|7.519884e-16|6.991563e-16|-2.721342e-15|-1.815885e-16|2.984272e-15|-2.071474e-15|-1.609418e-15|
|4.685208e-16|2.646241e+00|2.486460e+01|2.898538e+00|-3.686293e-16|-1.904870e-15|-3.212758e-15|-1.652514e-15|-2.585906e-15|-2.895724e-16|
|-5.274541e-16|-2.619059e-16|2.898538e+00|2.396399e+01|3.822256e+00|-2.056754e-15|-1.720328e-15|1.829646e-15|5.890911e-17|-8.203438e-16|
|1.020008e-15|1.463348e-16|-2.843456e-16|3.822256e+00|1.594152e+01|1.763662e+00|3.461131e-16|1.356551e-15|4.314026e-16|3.063567e-15|
|7.820049e-16|-5.332493e-16|-5.756056e-16|5.204282e-16|1.763662e+00|1.157232e+01|4.941094e+00|-1.682735e-15|-4.560904e-16|4.078839e-15|
|5.699481e-16|9.609382e-17|-3.623585e-16|-7.347287e-16|-6.401184e-16|4.941094e+00|1.411399e+01|2.746040e+00|9.818931e-16|3.754483e-16|
|8.048643e-16|9.733318e-17|-1.091739e-16|5.190845e-16|-5.119056e-16|1.097570e-15|2.746040e+00|1.535948e+01|3.882187e+00|-7.494005e-16|
|-1.865022e-15|8.248780e-17|1.869502e-16|2.021331e-16|9.056072e-16|-1.774108e-15|6.811269e-16|3.882187e+00|1.094333e+01|-1.053185e+00|
|-5.305470e-16|2.396149e-16|-4.356996e-16|-1.103200e-15|1.754656e-16|7.643226e-18|5.189753e-16|-8.741647e-16|-1.053185e+00|1.862398e+01|

A_new Matrix (Partial Result) = 
|7.282172e+01|1.049076e-01|1.219192e-15|2.787746e-15|3.786952e-15|3.241353e-15|5.352429e-16|-4.447029e-15|2.244784e-15|3.207005e-15|
|1.049076e-01|2.924445e+01|2.259347e+00|1.103470e-15|1.339042e-16|-2.875961e-15|1.396957e-15|1.880909e-15|-2.702171e-15|-1.946978e-15|
|4.012895e-16|2.259347e+00|2.508205e+01|2.790516e+00|-9.945737e-16|-2.937616e-15|-2.722251e-15|-1.646813e-15|-1.961872e-15|-4.527050e-16|
|-4.078668e-16|-2.349115e-16|2.790516e+00|2.431187e+01|2.448517e+00|-2.060131e-15|7.366045e-17|2.301555e-15|-1.735997e-16|-3.162526e-16|
|1.183392e-15|8.683276e-17|-3.971194e-16|2.448517e+00|1.528235e+01|1.427790e+00|8.547964e-17|8.815494e-16|-3.023108e-16|3.591676e-15|
|8.216671e-16|-5.260042e-16|-5.629529e-16|2.492196e-16|1.427790e+00|1.528700e+01|4.530352e+00|-6.820874e-16|-3.331114e-16|3.510486e-15|
|4.507432e-16|3.076964e-16|-2.543770e-16|-8.250309e-16|-5.332509e-16|4.530352e+00|1.154349e+01|3.597461e+00|3.622173e-16|-1.246358e-15|
|2.031574e-16|3.700574e-17|5.874406e-17|7.219361e-16|-1.566046e-16|6.069126e-16|3.597461e+00|1.556500e+01|2.525234e+00|-6.106227e-16|
|-1.917675e-15|7.723415e-17|2.543380e-16|2.472383e-16|6.784036e-16|-1.659671e-15|1.252084e-15|2.525234e+00|9.571282e+00|-2.012277e+00|
|-7.438447e-16|2.103601e-16|-5.578729e-16|-9.790940e-16|4.160265e-16|-2.683437e-18|4.005287e-16|-1.067773e-15|-2.012277e+00|1.829079e+01|

A_new Matrix (Partial Result) = 
|7.282193e+01|4.225506e-02|1.289858e-15|3.034724e-15|3.787339e-15|2.922695e-15|-1.834649e-15|-3.575621e-15|2.180247e-15|3.773109e-15|
|4.225506e-02|2.956657e+01|1.924919e+00|1.365278e-15|-3.857801e-16|-2.605905e-15|2.499814e-15|4.053491e-16|-2.469000e-15|-2.583950e-15|
